"Tanzania";2013;"Index 2";-0.22
"Thailand";2013;"Index 2";0.43
"Tonga";2013;"Index 2";0.09
"Trinidad Tobago";2013;"Index 2";-0.91
"Turkey";2013;"Index 2";-0.3
"Uganda";2013;"Index 2";-2.47
"Ukraine";2013;"Index 2";0.13
"U. K.";2013;"Index 2";-0.73
"United States";2013;"Index 2";-0.37
"Uruguay";2013;"Index 2";0.49
"Vanuatu";2013;"Index 2";1.77
"Vietnam";2013;"Index 2";-0.7
"West Bank";2013;"Index 2";-0.14
"Zambia";2013;"Index 2";-0.73
"Afghanistan";2014;"Index 1";1.44
"Albania";2014;"Index 1";-0.12
"Algeria";2014;"Index 1";-1.58
"Angola";2014;"Index 1";-1.35
"Argentina";2014;"Index 1";1.25
"Armenia";2014;"Index 1";-2.61
"Australia";2014;"Index 1";0
"Austria";2014;"Index 1";-1.33
"Bangladesh";2014;"Index 1";-0.09
"Belarus";2014;"Index 1";-0.21
"Belgium";2014;"Index 1";-0.68
"Bhutan";2014;"Index 1";-0.38
"Bolivia";2014;"Index 1";0.27
"Bosnia";2014;"Index 1";0.11
"Botswana";2014;"Index 1";0.01
"Brazil";2014;"Index 1";-0.06
"Brunei";2014;"Index 1";-0.21
"Bulgaria";2014;"Index 1";2.35
"Burundi";2014;"Index 1";-2.74
"Cambodia";2014;"Index 1";-2.22
"Cameroon";2014;"Index 1";0.21
"Canada";2014;"Index 1";-0.39
"Ctr Afr Rep";2014;"Index 1";1.8
"Chad";2014;"Index 1";-5.03
"Chile";2014;"Index 1";0.31
"Hong Kong";2014;"Index 1";0.28
"Macao";2014;"Index 1";-0.8
"China";2014;"Index 1";-0.49
"Colombia";2014;"Index 1";-0.3
"Congo";2014;"Index 1";2.56
"Costa Rica";2014;"Index 1";-0.19
"Croatia";2014;"Index 1";0.49
"Cyprus";2014;"Index 1";4.62
"Czech Republic";2014;"Index 1";0
"Denmark";2014;"Index 1";-0.77
"Djibouti";2014;"Index 1";-0.18
"Dominican Rep";2014;"Index 1";0.1
"Ecuador";2014;"Index 1";0.17
"El Salvador";2014;"Index 1";-0.31
"Eq. Guinea";2014;"Index 1";1.08
"Estonia";2014;"Index 1";6.38
"Eswatini";2014;"Index 1";1.2
"Fiji";2014;"Index 1";-0.79
"Finland";2014;"Index 1";0.68
"France";2014;"Index 1";-0.42
"Gabon";2014;"Index 1";-1.5
"Gambia";2014;"Index 1";3.38
"Georgia";2014;"Index 1";-0.15
"Germany";2014;"Index 1";-0.43
"Ghana";2014;"Index 1";-0.15
"Greece";2014;"Index 1";0.11
"Guatemala";2014;"Index 1";-0.27
"Honduras";2014;"Index 1";0.19
"Hungary";2014;"Index 1";-0.56
"India";2014;"Index 1";-0.22
"Indonesia";2014;"Index 1";-0.48
"Ireland";2014;"Index 1";3.86
"Israel";2014;"Index 1";-0.24
"Italy";2014;"Index 1";0.5
"Kazakhstan";2014;"Index 1";1.17
"Kenya";2014;"Index 1";-1.51
"Korea Rep";2014;"Index 1";-0.38
"Kosovo";2014;"Index 1";1.41
"Kuwait";2014;"Index 1";-0.69
"Kyrgyz Rep";2014;"Index 1";-2.09
"Latvia";2014;"Index 1";2.22
"Lebanon";2014;"Index 1";-0.27
"Lesotho";2014;"Index 1";0.98
"Lithuania";2014;"Index 1";2.58
"Luxembourg";2014;"Index 1";-0.18
"Macedonia";2014;"Index 1";-0.38
"Madagascar";2014;"Index 1";-0.04
"Malaysia";2014;"Index 1";0.24
"Malta";2014;"Index 1";-1.43
"Mauritius";2014;"Index 1";-0.58
"Mexico";2014;"Index 1";-0.09
"Moldova";2014;"Index 1";-5.35
"Namibia";2014;"Index 1";0.25
"Netherlands";2014;"Index 1";1.18
"Nicaragua";2014;"Index 1";0.15
"Nigeria";2014;"Index 1";-0.45
"Norway";2014;"Index 1";0.23
"Pakistan";2014;"Index 1";1.25
"Panama";2014;"Index 1";0.02
"P. N. Guinea";2014;"Index 1";1.82
"Paraguay";2014;"Index 1";-0.45
"Peru";2014;"Index 1";-0.16
"Philippines";2014;"Index 1";-0.78
"Poland";2014;"Index 1";-0.43
"Portugal";2014;"Index 1";-0.6
"Romania";2014;"Index 1";0.18
"Russia";2014;"Index 1";-2.69
"Rwanda";2014;"Index 1";0.37
"San Marino";2014;"Index 1";-2.03
"Saudi Arabia";2014;"Index 1";-0.08
"Seychelles";2014;"Index 1";-2.47
"Singapore";2014;"Index 1";-0.33
"Slovak Rep";2014;"Index 1";0.18
"Slovenia";2014;"Index 1";6.86
"Solomon";2014;"Index 1";-0.28
"South Africa";2014;"Index 1";-0.34
"Spain";2014;"Index 1";0.2
"Sri Lanka";2014;"Index 1";0.02
"Sweden";2014;"Index 1";4.16
"Switzerland";2014;"Index 1";-0.83
"Tanzania";2014;"Index 1";-1.08
"Thailand";2014;"Index 1";0.59
"Tonga";2014;"Index 1";2.34
"Trinidad Tobago";2014;"Index 1";-0.7
"Turkey";2014;"Index 1";0.52
"Uganda";2014;"Index 1";1.33
"Ukraine";2014;"Index 1";-5.68
"U. K.";2014;"Index 1";-1.01
"United States";2014;"Index 1";-0.11
"Uruguay";2014;"Index 1";-0.46
"Vanuatu";2014;"Index 1";-0.31
"Vietnam";2014;"Index 1";-1.15
"West Bank";2014;"Index 1";-1.03
"Zambia";2014;"Index 1";0.08
"Afghanistan";2014;"Index 2";-3.23
"Albania";2014;"Index 2";0.21
"Algeria";2014;"Index 2";1.71
"Angola";2014;"Index 2";-1.24
"Argentina";2014;"Index 2";-0.56
"Armenia";2014;"Index 2";0.32
"Australia";2014;"Index 2";-0.11
"Austria";2014;"Index 2";0.15
"Bangladesh";2014;"Index 2";0.62
"Belarus";2014;"Index 2";-0.23
"Belgium";2014;"Index 2";0.28
"Bhutan";2014;"Index 2";-1.71
"Bolivia";2014;"Index 2";-0.05
"Bosnia";2014;"Index 2";0.76
"Botswana";2014;"Index 2";-3.67
"Brazil";2014;"Index 2";-0.54
"Brunei";2014;"Index 2";1.41
"Bulgaria";2014;"Index 2";-0.84
"Burundi";2014;"Index 2";-1.48
"Cambodia";2014;"Index 2";1.11
"Cameroon";2014;"Index 2";-2.22
"Canada";2014;"Index 2";-0.05
"Ctr Afr Rep";2014;"Index 2";-1.45
"Chad";2014;"Index 2";-0.58
"Chile";2014;"Index 2";-0.75
"Hong Kong";2014;"Index 2";-0.19
"Macao";2014;"Index 2";0.88
"China";2014;"Index 2";-0.18
"Colombia";2014;"Index 2";0.5
"Congo";2014;"Index 2";-2.31
"Costa Rica";2014;"Index 2";0.13
"Croatia";2014;"Index 2";-0.41
"Cyprus";2014;"Index 2";3.82
"Czech Republic";2014;"Index 2";0.62
"Denmark";2014;"Index 2";-0.23
"Djibouti";2014;"Index 2";-0.68
"Dominican Rep";2014;"Index 2";-1.72
"Ecuador";2014;"Index 2";0.58
"El Salvador";2014;"Index 2";-1.24
"Eq. Guinea";2014;"Index 2";1.94
"Estonia";2014;"Index 2";-2.54
"Eswatini";2014;"Index 2";0.08
"Fiji";2014;"Index 2";2
"Finland";2014;"Index 2";0.36
"France";2014;"Index 2";1.87
"Gabon";2014;"Index 2";0.78
"Gambia";2014;"Index 2";-0.22
"Georgia";2014;"Index 2";1.24
"Germany";2014;"Index 2";0.36
"Ghana";2014;"Index 2";0.64
"Greece";2014;"Index 2";-0.29
"Guatemala";2014;"Index 2";-0.14
"Honduras";2014;"Index 2";0.47
"Hungary";2014;"Index 2";-2.26
"India";2014;"Index 2";-0.28
"Indonesia";2014;"Index 2";-0.19
"Ireland";2014;"Index 2";1.6
"Israel";2014;"Index 2";-0.31
"Italy";2014;"Index 2";0.28
"Kazakhstan";2014;"Index 2";0.96
"Kenya";2014;"Index 2";0.4
"Korea Rep";2014;"Index 2";-0.67
"Kosovo";2014;"Index 2";3.44
"Kuwait";2014;"Index 2";0.03
"Kyrgyz Rep";2014;"Index 2";1.69
"Latvia";2014;"Index 2";0.15
"Lebanon";2014;"Index 2";0.78
"Lesotho";2014;"Index 2";-2.76
"Lithuania";2014;"Index 2";-0.89
"Luxembourg";2014;"Index 2";-0.26
"Macedonia";2014;"Index 2";0.59
"Madagascar";2014;"Index 2";1.96
"Malaysia";2014;"Index 2";-0.08
"Malta";2014;"Index 2";-0.42
"Mauritius";2014;"Index 2";-0.33
"Mexico";2014;"Index 2";-0.21
"Moldova";2014;"Index 2";2.06
"Namibia";2014;"Index 2";0.13
"Netherlands";2014;"Index 2";0.97
"Nicaragua";2014;"Index 2";-0.58
"Nigeria";2014;"Index 2";2.01
"Norway";2014;"Index 2";0.38
"Pakistan";2014;"Index 2";0.66
"Panama";2014;"Index 2";-0.08
"P. N. Guinea";2014;"Index 2";-1.59
"Paraguay";2014;"Index 2";0.04
"Peru";2014;"Index 2";0.76
"Philippines";2014;"Index 2";0.31
"Poland";2014;"Index 2";0.2
"Portugal";2014;"Index 2";-1.51
"Romania";2014;"Index 2";-0.87
"Russia";2014;"Index 2";-1.1
"Rwanda";2014;"Index 2";1.98
"San Marino";2014;"Index 2";-1.58
"Saudi Arabia";2014;"Index 2";-0.05
"Seychelles";2014;"Index 2";1.61
"Singapore";2014;"Index 2";-0.05
"Slovak Rep";2014;"Index 2";0.22
"Slovenia";2014;"Index 2";4.04
"Solomon";2014;"Index 2";0.91
"South Africa";2014;"Index 2";0
"Spain";2014;"Index 2";0.12
"Sri Lanka";2014;"Index 2";0.53
"Sweden";2014;"Index 2";-0.46
"Switzerland";2014;"Index 2";0.23
"Tanzania";2014;"Index 2";0.91
"Thailand";2014;"Index 2";-0.44
"Tonga";2014;"Index 2";-0.99
"Trinidad Tobago";2014;"Index 2";0.25
"Turkey";2014;"Index 2";-1.26
"Uganda";2014;"Index 2";-0.78
"Ukraine";2014;"Index 2";-4.41
"U. K.";2014;"Index 2";0.8
"United States";2014;"Index 2";-0.02
"Uruguay";2014;"Index 2";-1.21
"Vanuatu";2014;"Index 2";0.09
"Vietnam";2014;"Index 2";-0.74
"West Bank";2014;"Index 2";0.66
"Zambia";2014;"Index 2";0.67
"Afghanistan";2015;"Index 1";-6.7
"Albania";2015;"Index 1";0.29
"Algeria";2015;"Index 1";1.23
"Angola";2015;"Index 1";0.97
"Argentina";2015;"Index 1";-1.38
"Armenia";2015;"Index 1";-0.25
"Australia";2015;"Index 1";0.67
"Austria";2015;"Index 1";1.24
"Bangladesh";2015;"Index 1";-0.21
"Belarus";2015;"Index 1";-0.82
"Belgium";2015;"Index 1";0.37
"Bhutan";2015;"Index 1";1.48
"Bolivia";2015;"Index 1";-0.5
"Bosnia";2015;"Index 1";-0.96
"Botswana";2015;"Index 1";0.16
"Brazil";2015;"Index 1";-0.81
"Brunei";2015;"Index 1";1.25
"Bulgaria";2015;"Index 1";0.65
"Burundi";2015;"Index 1";1.28
"Cambodia";2015;"Index 1";-0.6
"Cameroon";2015;"Index 1";-0.61
"Canada";2015;"Index 1";-0.33
"Ctr Afr Rep";2015;"Index 1";-4.33
"Chad";2015;"Index 1";0.53
"Chile";2015;"Index 1";-0.93
"Hong Kong";2015;"Index 1";0.51
"Macao";2015;"Index 1";0.75
"China";2015;"Index 1";0.28
"Colombia";2015;"Index 1";-0.75
"Congo";2015;"Index 1";4.82
"Costa Rica";2015;"Index 1";-0.35
"Croatia";2015;"Index 1";-2.2
"Cyprus";2015;"Index 1";-1.26
"Czech Republic";2015;"Index 1";0.09
"Denmark";2015;"Index 1";2.01
"Djibouti";2015;"Index 1";0.41
"Dominican Rep";2015;"Index 1";-0.24
"Ecuador";2015;"Index 1";0.72
"El Salvador";2015;"Index 1";-0.33
"Eq. Guinea";2015;"Index 1";0.23
"Estonia";2015;"Index 1";-3.77
"Eswatini";2015;"Index 1";1.98
"Fiji";2015;"Index 1";-0.36
"Finland";2015;"Index 1";3.19
"France";2015;"Index 1";0.46
"Gabon";2015;"Index 1";-1.97
"Gambia";2015;"Index 1";1.48
"Georgia";2015;"Index 1";-2.65
"Germany";2015;"Index 1";0.14
"Ghana";2015;"Index 1";-1.22
"Greece";2015;"Index 1";1.38
"Guatemala";2015;"Index 1";-0.48
"Honduras";2015;"Index 1";-0.29
"Hungary";2015;"Index 1";1.34
"India";2015;"Index 1";-0.18
"Indonesia";2015;"Index 1";0.73
"Ireland";2015;"Index 1";1.95
"Israel";2015;"Index 1";-0.06
"Italy";2015;"Index 1";0.44
"Kazakhstan";2015;"Index 1";-3.14
"Kenya";2015;"Index 1";0.35
"Korea Rep";2015;"Index 1";0.51
"Kosovo";2015;"Index 1";1.95
"Kuwait";2015;"Index 1";0.07
"Kyrgyz Rep";2015;"Index 1";-1.01
"Latvia";2015;"Index 1";0.77
"Lebanon";2015;"Index 1";0.06
"Lesotho";2015;"Index 1";0.58
"Lithuania";2015;"Index 1";2.33
"Luxembourg";2015;"Index 1";1.89
"Macedonia";2015;"Index 1";0.39
"Madagascar";2015;"Index 1";0.44
"Malaysia";2015;"Index 1";-0.43
"Malta";2015;"Index 1";0.93
"Mauritius";2015;"Index 1";1.31
"Mexico";2015;"Index 1";-0.65
"Moldova";2015;"Index 1";5.26
"Namibia";2015;"Index 1";-0.09
"Netherlands";2015;"Index 1";0.7
"Nicaragua";2015;"Index 1";-0.15
"Nigeria";2015;"Index 1";1.01
"Norway";2015;"Index 1";0.78
"Pakistan";2015;"Index 1";-0.87
"Panama";2015;"Index 1";-0.04
"P. N. Guinea";2015;"Index 1";-0.39
"Paraguay";2015;"Index 1";-0.38
"Peru";2015;"Index 1";-0.09
"Philippines";2015;"Index 1";-0.32
"Poland";2015;"Index 1";0.39
"Portugal";2015;"Index 1";1.67
"Romania";2015;"Index 1";3.05
"Russia";2015;"Index 1";-2.03
"Rwanda";2015;"Index 1";-0.19
"San Marino";2015;"Index 1";1.73
"Saudi Arabia";2015;"Index 1";0.37
"Seychelles";2015;"Index 1";3
"Singapore";2015;"Index 1";0
"Slovak Rep";2015;"Index 1";-0.03
"Slovenia";2015;"Index 1";1.3
"Solomon";2015;"Index 1";-1.18
"South Africa";2015;"Index 1";-0.61
"Spain";2015;"Index 1";0.45
"Sri Lanka";2015;"Index 1";-1.57
"Sweden";2015;"Index 1";0.85
"Switzerland";2015;"Index 1";0.13
"Tanzania";2015;"Index 1";0.95
"Thailand";2015;"Index 1";0.3
"Tonga";2015;"Index 1";-1.83
"Trinidad Tobago";2015;"Index 1";0.94
"Turkey";2015;"Index 1";-0.89
"Uganda";2015;"Index 1";-1.54
"Ukraine";2015;"Index 1";-7.26
"U. K.";2015;"Index 1";1.62
"United States";2015;"Index 1";-0.03
"Uruguay";2015;"Index 1";-1.21
"Vanuatu";2015;"Index 1";-2.11
"Vietnam";2015;"Index 1";0.23
"West Bank";2015;"Index 1";-1.18
"Zambia";2015;"Index 1";-5.58
"Afghanistan";2015;"Index 2";-0.96
"Albania";2015;"Index 2";-1.52
"Algeria";2015;"Index 2";0.55
"Angola";2015;"Index 2";-1.79
"Argentina";2015;"Index 2";-0.57
"Armenia";2015;"Index 2";2.34
"Australia";2015;"Index 2";-0.01
"Austria";2015;"Index 2";-1.13
"Bangladesh";2015;"Index 2";-0.22
"Belarus";2015;"Index 2";1.42
"Belgium";2015;"Index 2";-0.29
"Bhutan";2015;"Index 2";-2.56
"Bolivia";2015;"Index 2";0.63
"Bosnia";2015;"Index 2";0.26
"Botswana";2015;"Index 2";0.84
"Brazil";2015;"Index 2";-0.73
"Brunei";2015;"Index 2";-0.28
"Bulgaria";2015;"Index 2";-0.2
"Burundi";2015;"Index 2";-0.66
"Cambodia";2015;"Index 2";0.16
"Cameroon";2015;"Index 2";0.34
"Canada";2015;"Index 2";0.04
"Ctr Afr Rep";2015;"Index 2";1.35
"Chad";2015;"Index 2";1.32
"Chile";2015;"Index 2";-0.17
"Hong Kong";2015;"Index 2";1.31
"Macao";2015;"Index 2";0.39
"China";2015;"Index 2";0.39
"Colombia";2015;"Index 2";-0.23
"Congo";2015;"Index 2";0.04
"Costa Rica";2015;"Index 2";-0.23
"Croatia";2015;"Index 2";1.41
"Cyprus";2015;"Index 2";2.63
"Czech Republic";2015;"Index 2";0.07
"Denmark";2015;"Index 2";-3.91
"Djibouti";2015;"Index 2";0.76
"Dominican Rep";2015;"Index 2";0.25
"Ecuador";2015;"Index 2";0.44
"El Salvador";2015;"Index 2";0.27
"Eq. Guinea";2015;"Index 2";-1.03
"Estonia";2015;"Index 2";-4.58
"Eswatini";2015;"Index 2";-5.77
"Fiji";2015;"Index 2";0.33
"Finland";2015;"Index 2";2.12
"France";2015;"Index 2";-0.2
"Gabon";2015;"Index 2";1.55
"Gambia";2015;"Index 2";1.66
"Georgia";2015;"Index 2";-0.33
"Germany";2015;"Index 2";-0.04
"Ghana";2015;"Index 2";2.11
"Greece";2015;"Index 2";2.89
"Guatemala";2015;"Index 2";-0.27
"Honduras";2015;"Index 2";-0.48
"Hungary";2015;"Index 2";-2.85
"India";2015;"Index 2";0.56
"Indonesia";2015;"Index 2";1.14
"Ireland";2015;"Index 2";-0.65
"Israel";2015;"Index 2";-0.34
"Italy";2015;"Index 2";-0.6
"Kazakhstan";2015;"Index 2";1.06
"Kenya";2015;"Index 2";1.16
"Korea Rep";2015;"Index 2";-1.46
"Kosovo";2015;"Index 2";-0.97
"Kuwait";2015;"Index 2";-0.22
"Kyrgyz Rep";2015;"Index 2";2.5
"Latvia";2015;"Index 2";0.12
"Lebanon";2015;"Index 2";-0.33
"Lesotho";2015;"Index 2";0.26
"Lithuania";2015;"Index 2";0.28
"Luxembourg";2015;"Index 2";-0.16
"Macedonia";2015;"Index 2";-0.83
"Madagascar";2015;"Index 2";-0.89
"Malaysia";2015;"Index 2";1.78
"Malta";2015;"Index 2";-0.59
"Mauritius";2015;"Index 2";1.66
"Mexico";2015;"Index 2";-0.57
"Moldova";2015;"Index 2";3.63
"Namibia";2015;"Index 2";-0.57
"Netherlands";2015;"Index 2";-0.09
"Nicaragua";2015;"Index 2";-0.65
"Nigeria";2015;"Index 2";1.34
"Norway";2015;"Index 2";0.8
"Pakistan";2015;"Index 2";-0.33
"Panama";2015;"Index 2";-0.07
"P. N. Guinea";2015;"Index 2";0.6
"Paraguay";2015;"Index 2";0.58
"Peru";2015;"Index 2";-0.89
"Philippines";2015;"Index 2";-0.23
"Poland";2015;"Index 2";0.93
"Portugal";2015;"Index 2";-1.11
"Romania";2015;"Index 2";-2.43
"Russia";2015;"Index 2";1.8
"Rwanda";2015;"Index 2";-0.56
"San Marino";2015;"Index 2";-0.31
"Saudi Arabia";2015;"Index 2";-0.71
"Seychelles";2015;"Index 2";3.12
"Singapore";2015;"Index 2";-0.13
"Slovak Rep";2015;"Index 2";-0.14
"Slovenia";2015;"Index 2";-0.79
"Solomon";2015;"Index 2";-1.18
"South Africa";2015;"Index 2";-0.42
"Spain";2015;"Index 2";-0.23
"Sri Lanka";2015;"Index 2";-1.5
"Sweden";2015;"Index 2";0.6
"Switzerland";2015;"Index 2";1.18
"Tanzania";2015;"Index 2";0.08
"Thailand";2015;"Index 2";0.54
"Tonga";2015;"Index 2";-2.18
"Trinidad Tobago";2015;"Index 2";-1.23
"Turkey";2015;"Index 2";-0.15
"Uganda";2015;"Index 2";-0.48
"Ukraine";2015;"Index 2";3.37
"U. K.";2015;"Index 2";1.02
"United States";2015;"Index 2";-0.62
"Uruguay";2015;"Index 2";-0.89
"Vanuatu";2015;"Index 2";0.65
"Vietnam";2015;"Index 2";-0.67
"West Bank";2015;"Index 2";-0.53
"Zambia";2015;"Index 2";-0.97
"Afghanistan";2016;"Index 1";6.16
"Albania";2016;"Index 1";-0.2
"Algeria";2016;"Index 1";-0.32
"Angola";2016;"Index 1";-0.63
"Argentina";2016;"Index 1";0.75
"Armenia";2016;"Index 1";2.72
"Australia";2016;"Index 1";-1.21
"Austria";2016;"Index 1";0.51
"Bangladesh";2016;"Index 1";-0.7
"Belarus";2016;"Index 1";-0.95
"Belgium";2016;"Index 1";-0.16
"Bhutan";2016;"Index 1";-0.4
"Bolivia";2016;"Index 1";-0.3
"Bosnia";2016;"Index 1";1.29
"Botswana";2016;"Index 1";-1.48
"Brazil";2016;"Index 1";0.63
"Brunei";2016;"Index 1";-0.26
"Bulgaria";2016;"Index 1";-0.16
"Burundi";2016;"Index 1";3.46
"Cambodia";2016;"Index 1";-0.1
"Cameroon";2016;"Index 1";-1.8
"Canada";2016;"Index 1";-0.35
"Ctr Afr Rep";2016;"Index 1";-4.48
"Chad";2016;"Index 1";-2.45
"Chile";2016;"Index 1";0.9
"Hong Kong";2016;"Index 1";0.6
"Macao";2016;"Index 1";0.04
"China";2016;"Index 1";-0.6
"Colombia";2016;"Index 1";0.82
"Congo";2016;"Index 1";-0.36
"Costa Rica";2016;"Index 1";-0.37
"Croatia";2016;"Index 1";2.25
"Cyprus";2016;"Index 1";2.47
"Czech Republic";2016;"Index 1";-0.31
"Denmark";2016;"Index 1";0.25
"Djibouti";2016;"Index 1";-0.69
"Dominican Rep";2016;"Index 1";-0.13
"Ecuador";2016;"Index 1";-1.53
"El Salvador";2016;"Index 1";-0.56
"Eq. Guinea";2016;"Index 1";0.83
"Estonia";2016;"Index 1";1.61
"Eswatini";2016;"Index 1";-1.37
"Fiji";2016;"Index 1";0.12
"Finland";2016;"Index 1";1.04
"France";2016;"Index 1";0.19
"Gabon";2016;"Index 1";-0.11
"Gambia";2016;"Index 1";-3.39
"Georgia";2016;"Index 1";-1.71
"Germany";2016;"Index 1";0.19
"Ghana";2016;"Index 1";-0.61
"Greece";2016;"Index 1";0.56
"Guatemala";2016;"Index 1";0.27
"Honduras";2016;"Index 1";-0.77
"Hungary";2016;"Index 1";1.39
"India";2016;"Index 1";-0.09
"Indonesia";2016;"Index 1";1.73
"Ireland";2016;"Index 1";1.55
"Israel";2016;"Index 1";0.31
"Italy";2016;"Index 1";-1.38
"Kazakhstan";2016;"Index 1";1.6
"Kenya";2016;"Index 1";-1.43
"Korea Rep";2016;"Index 1";0.36
"Kosovo";2016;"Index 1";-0.85
"Kuwait";2016;"Index 1";-0.06
"Kyrgyz Rep";2016;"Index 1";2.18
"Latvia";2016;"Index 1";-2.4
"Lebanon";2016;"Index 1";0.82
"Lesotho";2016;"Index 1";1.4
"Lithuania";2016;"Index 1";-4.72
"Luxembourg";2016;"Index 1";0.94
"Macedonia";2016;"Index 1";-0.34
"Madagascar";2016;"Index 1";-0.84
"Malaysia";2016;"Index 1";0.01
"Malta";2016;"Index 1";1.21
"Mauritius";2016;"Index 1";-0.48
"Mexico";2016;"Index 1";-0.78
"Moldova";2016;"Index 1";5.45
"Namibia";2016;"Index 1";0.19
"Netherlands";2016;"Index 1";1.12
"Nicaragua";2016;"Index 1";-0.37
"Nigeria";2016;"Index 1";-4.55
"Norway";2016;"Index 1";2.01
"Pakistan";2016;"Index 1";-1.46
"Panama";2016;"Index 1";1.03
"P. N. Guinea";2016;"Index 1";-0.17
"Paraguay";2016;"Index 1";1.1
"Peru";2016;"Index 1";0.63
"Philippines";2016;"Index 1";-0.83
"Poland";2016;"Index 1";0.47
"Portugal";2016;"Index 1";-1.32
"Romania";2016;"Index 1";1.1
"Russia";2016;"Index 1";1.33
"Rwanda";2016;"Index 1";-0.57
"San Marino";2016;"Index 1";-1.79
"Saudi Arabia";2016;"Index 1";0.97
"Seychelles";2016;"Index 1";0.92
"Singapore";2016;"Index 1";0.09
"Slovak Rep";2016;"Index 1";0.45
"Slovenia";2016;"Index 1";0.63
"Solomon";2016;"Index 1";1.48
"South Africa";2016;"Index 1";0.65
"Spain";2016;"Index 1";-0.2
"Sri Lanka";2016;"Index 1";-0.08
"Sweden";2016;"Index 1";0.46
"Switzerland";2016;"Index 1";-0.93
"Tanzania";2016;"Index 1";0.48
"Thailand";2016;"Index 1";0.12
"Tonga";2016;"Index 1";-5.41
"Trinidad Tobago";2016;"Index 1";-2.13
"Turkey";2016;"Index 1";-0.37
"Uganda";2016;"Index 1";-1.97
"Ukraine";2016;"Index 1";1.21
"U. K.";2016;"Index 1";0.48
"United States";2016;"Index 1";-0.33
"Uruguay";2016;"Index 1";1.05
"Vanuatu";2016;"Index 1";-1.86
"Vietnam";2016;"Index 1";-0.79
"West Bank";2016;"Index 1";-0.78
"Zambia";2016;"Index 1";3.17
"Afghanistan";2016;"Index 2";-2.9
"Albania";2016;"Index 2";0.34
"Algeria";2016;"Index 2";0.98
"Angola";2016;"Index 2";1.62
"Argentina";2016;"Index 2";0.86
"Armenia";2016;"Index 2";-1.2
"Australia";2016;"Index 2";2.84
"Austria";2016;"Index 2";0.4
"Bangladesh";2016;"Index 2";0.51
"Belarus";2016;"Index 2";0.8
"Belgium";2016;"Index 2";0.52
"Bhutan";2016;"Index 2";1.9
"Bolivia";2016;"Index 2";-0.41
"Bosnia";2016;"Index 2";-2.23
"Botswana";2016;"Index 2";-0.54
"Brazil";2016;"Index 2";0.99
"Brunei";2016;"Index 2";-0.03
"Bulgaria";2016;"Index 2";-1.07
"Burundi";2016;"Index 2";-0.99
"Cambodia";2016;"Index 2";0.39
"Cameroon";2016;"Index 2";-0.41
"Canada";2016;"Index 2";0.11
"Ctr Afr Rep";2016;"Index 2";-3.8
"Chad";2016;"Index 2";1.1
"Chile";2016;"Index 2";0.8
"Hong Kong";2016;"Index 2";-0.76
"Macao";2016;"Index 2";-0.16
"China";2016;"Index 2";0.04
"Colombia";2016;"Index 2";-0.23
"Congo";2016;"Index 2";-0.83
"Costa Rica";2016;"Index 2";-0.73
"Croatia";2016;"Index 2";-3.82
"Cyprus";2016;"Index 2";-3.35
"Czech Republic";2016;"Index 2";-0.48
"Denmark";2016;"Index 2";-1.49
"Djibouti";2016;"Index 2";-0.13
"Dominican Rep";2016;"Index 2";0.91
"Ecuador";2016;"Index 2";-0.34
"El Salvador";2016;"Index 2";0.11
"Eq. Guinea";2016;"Index 2";3.99
"Estonia";2016;"Index 2";2.34
"Eswatini";2016;"Index 2";5.21
"Fiji";2016;"Index 2";0.38
"Finland";2016;"Index 2";-1.36
"France";2016;"Index 2";-0.1
"Gabon";2016;"Index 2";-4.18
"Gambia";2016;"Index 2";0.19
"Georgia";2016;"Index 2";-0.95
"Germany";2016;"Index 2";-0.22
"Ghana";2016;"Index 2";0.29
"Greece";2016;"Index 2";-3.76
"Guatemala";2016;"Index 2";0.41
"Honduras";2016;"Index 2";0.85
"Hungary";2016;"Index 2";-3.55
"India";2016;"Index 2";0.38
"Indonesia";2016;"Index 2";0.14
"Ireland";2016;"Index 2";-0.94
"Israel";2016;"Index 2";0.17
"Italy";2016;"Index 2";1.32
"Kazakhstan";2016;"Index 2";-1.18
"Kenya";2016;"Index 2";0.53
"Korea Rep";2016;"Index 2";-0.9
"Kosovo";2016;"Index 2";-0.61
"Kuwait";2016;"Index 2";0.37
"Kyrgyz Rep";2016;"Index 2";2.03
"Latvia";2016;"Index 2";1.49
"Lebanon";2016;"Index 2";-0.55
"Lesotho";2016;"Index 2";0.94
"Lithuania";2016;"Index 2";-1.49
"Luxembourg";2016;"Index 2";0.64
"Macedonia";2016;"Index 2";-1.23
"Madagascar";2016;"Index 2";0.81
"Malaysia";2016;"Index 2";-0.28
"Malta";2016;"Index 2";-0.98
"Mauritius";2016;"Index 2";0.12
"Mexico";2016;"Index 2";-0.06
"Moldova";2016;"Index 2";-0.36
"Namibia";2016;"Index 2";0.31
"Netherlands";2016;"Index 2";-0.02
"Nicaragua";2016;"Index 2";-0.32
"Nigeria";2016;"Index 2";3.03
"Norway";2016;"Index 2";-0.09
"Pakistan";2016;"Index 2";0.21
"Panama";2016;"Index 2";0.45
"P. N. Guinea";2016;"Index 2";0.94
"Paraguay";2016;"Index 2";0.69
"Peru";2016;"Index 2";0.66
"Philippines";2016;"Index 2";-0.28
"Poland";2016;"Index 2";-0.24
"Portugal";2016;"Index 2";0.84
